ID,CATEGORIES,CLIENT,DELIVERY_TIME,Detail Specifications,ENABLED,MAKE, MOQ,MINIMUM_QTY_LABEL,PACKAGING_QTY,Part Code,PRICE ,SPSC_CODE,Items,UOM ,LEAD_TIME,MANUFACTURER_NAME,MANUFACTURER_PARTID,Brand,GST,HSN /SAC code,Items,Minimum Cetifications,Model,Detail Specifications,SUBCATEGORY,Material Code
6183,EMERGENCY EQUIPMENTS,Cargill,,pin Out type MCB lock,TRUE,,,,,OMMROSSPPE0274,90,,MCB lock,EA,12,-,-,SAFETY HOUSE,18,73084000,MCB lock,CE,pin out type MCB lock,pin Out type MCB lock,BOP,
6184,EMERGENCY EQUIPMENTS,Cargill,,"universal circket
breaker lockout",TRUE,,,,,OMMROSSPPE0275,115,,BREAKER LOCKOUT,EA,12,-,-,SAFETY HOUSE,18,83011000,BREAKER LOCKOUT,CE,"universal circket
breaker lockout","universal circket
breaker lockout",BOP,
6185,EMERGENCY EQUIPMENTS,Cargill,,"CLEANING WIPERS
TISSUE USED IN KANDLA AND NELLOERE",TRUE,,,,,OMMROSSPPE0277,4,,"CLEANING WIPERS
TISSUE",EA,12,-,-,ISI STANDARD,5,63071010,"CLEANING WIPERS
TISSUE",CE,COTTON WASTE,"CLEANING WIPERS
TISSUE USED IN KANDLA AND NELLOERE",BOP,20000018724
6186,EMERGENCY EQUIPMENTS,Cargill,,Helmet Mounted torch MAKE TRIDENT 61050,TRUE,,,,,OMMROSSPPE0278,4800,,TORCH,EA,12,-,-,TRIDENT,18,85131010,TORCH,CE,Helmet Mounted torch,Helmet Mounted torch MAKE TRIDENT 61050,,
6187,EMERGENCY EQUIPMENTS,Cargill,,Mannequin wiithout PPE MAKE UDYOGI,TRUE,,,,,OMMROSSPPE0280,6500,,Mannequin,EA,12,-,-,INDIAN ,18,96180000,Mannequin,CE,Mannequin,Mannequin wiithout PPE MAKE UDYOGI,,
6188,EMERGENCY EQUIPMENTS,Cargill,,FIRE EXTINGUISHER ABC 4 KG IS STANDARD,TRUE,,,,,OMMROSSPPE0281,850,,FIRE EXTINGUISHER ,EA,12,-,-,ISI STANDARD,18,84241000,FIRE EXTINGUISHER ,CE,FIRE EXTINGUISHER ,FIRE EXTINGUISHER ABC 4 KG IS STANDARD,,
6189,EMERGENCY EQUIPMENTS,Cargill,,"PRESSURE GUAGE
0-450 PSI 2IN",,,,,,OMMROSSPPE0282,594,,Pressure guage,EA,12,-,-,ISI STANDARD,18,90262000,Pressure guage,CE,Pressure guage for fire hydrant line,"PRESSURE GUAGE
0-450 PSI 2IN",,20000016191
6190,EMERGENCY EQUIPMENTS,Cargill,,RRL hose MAKE  New Age with male female coupling Gun Metal,,,,,,OMMROSSPPE0283,3375,,"FIRE HOSE PIPE
63X15M",EA,12,-,-,ISI STANDARD,18,90262001,"FIRE HOSE PIPE
63X15M",CE,FIRE HOSE PIPE,RRL hose MAKE  New Age with male female coupling Gun Metal,,20000004508
6191,EMERGENCY EQUIPMENTS,Cargill,,"Nozzle for hose reel 1"" stainless steel",,,,,,OMMROSSPPE0284,430,,"FIRE FIGHTING
HOSE REEL 42798",EA,12,-,-,ISI STANDARD,18,84241000,"FIRE FIGHTING
HOSE REEL 42798",CE,"FIRE FIGHTING
HOSE REEL","Nozzle for hose reel 1"" stainless steel",,20000017089
6192,EMERGENCY EQUIPMENTS,Cargill,,Safety shower For bottom DRENCH SHOWER HEAD MAKE UDYOGI MODEL 7902,,,,,,OMMROSSPPE0285,880,,DRENCH SHOWER HEAD,EA,12,-,-,UDYOGI,18,84248990,DRENCH SHOWER HEAD,CE,"DRENCH SHOWER
HEAD",Safety shower For bottom DRENCH SHOWER HEAD MAKE UDYOGI MODEL 7902,,20000004021
6193,EMERGENCY EQUIPMENTS,Cargill,,"FIRE EXTINGUISHER
REFILLED 5KG ABC",,,,,,OMMROSSPPE0286,1365,,FIRE EXTINGUISHER,EA,12,-,-,ISI STANDARD,18,84241000,FIRE EXTINGUISHER,CE,"FIRE EXTINGUISHER
REFILLED 5KG ABC","FIRE EXTINGUISHER
REFILLED 5KG ABC",,20000015528
6194,EMERGENCY EQUIPMENTS,Cargill,,FIRE EXT M FOAM 9 LTR MAKE SAFETYPRO,,,,,,OMMROSSPPE0287,1313,,FIRE EXTINGUISHER,EA,12,-,-,ISI STANDARD,18,84241000,FIRE EXTINGUISHER,CE,FIRE EXT M FOAM 9 LTR,FIRE EXT M FOAM 9 LTR MAKE SAFETYPRO,,20000007435
6195,EMERGENCY EQUIPMENTS,Cargill,,"SS BALL VALVE FLANGE END SIZE 1"" /25 NB",,,,,,OMMROSSPPE0288,794,,BALL VALVE FLANGE,EA,12,-,-,ISI STANDARD,18,84818090,BALL VALVE FLANGE,CE,"BALL VALVE FLANGE
END SS 1IN /25 NB","SS BALL VALVE FLANGE END SIZE 1"" /25 NB",,20000007917
6196,EMERGENCY EQUIPMENTS,Cargill,,"ABC 2 KG FE
WITH STAND",,,,,,OMMROSSPPE0289,1092,,FIRE EXTINGUISHER,EA,12,-,-,ISI STANDARD,18,84241000,FIRE EXTINGUISHER,CE,"ABC 2 KG FE
WITH STAND","ABC 2 KG FE
WITH STAND",,
6197,EMERGENCY EQUIPMENTS,Cargill,,Cotton Dangi WITH 3M TAPE 2 inch ,,,,,,OMMROSSPPE0290,780,,Cotton Dangri,EA,12,-,-,ISI STANDARD,12,62113200,Cotton Dangri,CE,Cotton Dangri,Cotton Dangi WITH 3M TAPE 2 inch ,,
6198,EMERGENCY EQUIPMENTS,Cargill,,"PC LAMP for
boom barrier",,,,,,OMMROSSPPE0291,850,,"PC LAMP for
boom barrier",EA,12,-,-,CE,18,85414090,"PC LAMP for
boom barrier",CE,"PC LAMP for
boom barrier","PC LAMP for
boom barrier",,
6199,HAND PROTECTION,Cargill,,"Welding
gloves MAKE Spartan length 14 inch colour red, yellow or white degree 150 ",,,,,,OMMROSSPPEHAP0292,280,,HAND GLOVES,EA,12,-,-,SPARTAN,18,40159030,HAND GLOVES,CE,"Welding
gloves","Welding
gloves MAKE Spartan length 14 inch colour red, yellow or white degree 150 ",,
6200,FACE PROTECTION,Cargill,,"Dust mask -
make karam
RFH01
FFP1 masks",,,,,,OMMROSSPPEFAP0294,11,,DUST MASK,EA,12,-,-,KARAM,5,63079090,DUST MASK,CE,"Dust mask -
make karam
RFH01
FFP1 masks","Dust mask -
make karam
RFH01
FFP1 masks",,
6201,EMERGENCY EQUIPMENTS,Cargill,,"""ALC-CLSL Single sided Loop cable -
Length 1 meter LOTO Rope""",,,,,,OMMROSSPPE0295,180,,"Single
sided Loop cable",EA,12,-,-,LOTO SAFETY HOUSE,18,90181990,"Single
sided Loop cable",CE,"Single
sided Loop cable","""ALC-CLSL Single sided Loop cable -
Length 1 meter LOTO Rope""",,
6202,EMERGENCY EQUIPMENTS,Cargill,,"""Ball valves lock 2 ALC-VLBSS Ball
Valve Lockout Device - for the diamaters
9.5 mm to 31.5 mm, with or without side
extension """,,,,,,OMMROSSPPE0296,220,,Ball valve,EA,12,-,-,SAFETY HOUSE,18,84818090,Ball valve,CE,Ball valves lock 2 ALC-VLBSS Ball,"""Ball valves lock 2 ALC-VLBSS Ball
Valve Lockout Device - for the diamaters
9.5 mm to 31.5 mm, with or without side
extension """,,
6203,EMERGENCY EQUIPMENTS,Cargill,,"Ball valves lock 4"" ALC-VLBM Ball Valve Locout Device - double leg upto
diameter 11?2"" - 21?2",,,,,,OMMROSSPPE0297,220,,Ball valve,EA,12,-,-,SAFETY HOUSE,18,84818090,Ball valve,CE,"Ball valves lock 4"" ALC-VLBM Ball Valve","Ball valves lock 4"" ALC-VLBM Ball Valve Locout Device - double leg upto
diameter 11?2"" - 21?2",,
6204,HEAD PROTECTION,Cargill,,Safety Helmet Model Linning Nape Make Udyogi,,,,,,OMMROSSPPEHAP0298,125,,Safety Helmet Linning Nape,EA,12,-,-,UDYOGI,18,65061090,Safety Helmet Linning Nape,CE,Safety Helmet Linning Nape,Safety Helmet Model Linning Nape Make Udyogi,,
6205,CONFINED SPACE EQUIPMENTS,Cargill,,"Altair 5X with LEL, O2, CO-H2S with In-built Pump, 10 ft.
S. Line <(>&<)> 1 ft. Probe, battery <(>&<)> Charger with warranty for
machine and sensors",,,,,,OMMROSSPPECSE0299,198000,,"Altair 5X with LEL, O2
CO-H2S with In-bu",EA,12,-,-,MSA,18,90271000,"Altair 5X with LEL, O2
CO-H2S with In-bu",CE,Altair 5X,"Altair 5X with LEL, O2, CO-H2S with In-built Pump, 10 ft.
S. Line <(>&<)> 1 ft. Probe, battery <(>&<)> Charger with warranty for
machine and sensors",,
6206,FALL PROTECTION,Cargill,,"""IKA R ABS3Awh
Controlled Descent Device"" MAKE IKAR MADE IN GERMANY",,,,,,OMMROSSPPEFLP0300,94500,,"FALL ARRESTER
FOR FULL BODY
HARNESS",EA,12,-,-,IKAR,12,63072090,"FALL ARRESTER
FOR FULL BODY
HARNESS",CE,"""IKA R ABS3Awh","""IKA R ABS3Awh
Controlled Descent Device"" MAKE IKAR MADE IN GERMANY",,20000017096
6207,EMERGENCY EQUIPMENTS,Cargill,,"SAFETY SHOWER SS MATERIAL MAKE UDYOGI SHOWER
CUM EYE WASH (HAND/FOOT OPERATED) STANDARD: IS
10592:2018 Meets ANSI Z358.1",,,,,,OMMROSSPPE0301,29500,,SAFTY SHOWER,EA,12,-,-,UDYOGI,18,73242900,SAFTY SHOWER,CE,SS MATERIAL,"SAFETY SHOWER SS MATERIAL MAKE UDYOGI SHOWER
CUM EYE WASH (HAND/FOOT OPERATED) STANDARD: IS
10592:2018 Meets ANSI Z358.1",,20000002399
6208,EMERGENCY EQUIPMENTS,Cargill,,"Martor make - Secumax 320
NO. 32000110",,,,,,OMMROSSPPE0303,1152,,SAFETY KNIFE,EA,12,-,-,Martor make ,18,82119200,SAFETY KNIFE,CE,Secumax 320,"Martor make - Secumax 320
NO. 32000110",,
6209,EMERGENCY EQUIPMENTS,Cargill,,"INDUSTRIAL BLADE
NO 92043 Martor make",,,,,,OMMROSSPPE0304,909,,INDUSTRIAL BLADE,EA,12,-,-,Martor make ,18,82119400,INDUSTRIAL BLADE,CE,MARTOR,"INDUSTRIAL BLADE
NO 92043 Martor make",,
6210,EMERGENCY EQUIPMENTS,Cargill,,"CONVEX
MIRROR,
60 CM MOQ 4 NOS ",,,,,,OMMROSSPPE0305,1683,,"CONVEX
MIRROR",EA,12,-,-,AXNOY,18,39269080,"CONVEX
MIRROR",CE,60CM,"CONVEX
MIRROR,
60 CM MOQ 4 NOS ",,
6211,EMERGENCY EQUIPMENTS,Cargill,,"CONVEX
MIRROR,
80 CM",,,,,,OMMROSSPPE0306,2500,,"CONVEX
MIRROR",EA,12,-,-,AXNOY,18,39269080,"CONVEX
MIRROR",CE,80CM,"CONVEX
MIRROR,
80 CM",,
6212,FOOT PROTECTION,Cargill,,"Gents Safety
shoes size-9(Hillson
mirage",,,,,,OMMROSSPPEFOP0309,910,,SAFETY SHOES,EA,12,-,-,HILLSON,18,64034000,SAFETY SHOES,CE,MIRAGE,"Gents Safety
shoes size-9(Hillson
mirage",,
6213,HAND PROTECTION,Cargill,,"HAND GLOVES UTILITY 0.70mm thickness Neoprene over Natural Rubber Flocklined 
Gloves, 300mm lenght, Bi-Colour Blue on Yellow, Grip 
Honeycomb,SIZE-10
 EN 388:2016 - 2110X
 EN ISO 374-1: 2016 /Type A - AKLMNPST",,,,,,OMMROSSPPEHAP0310,100,,HAND GLOVES,EA,12,-,-,DPL,18,40151900,HAND GLOVES,EN,"CONQUEROR II
 322C-70.30  BY","HAND GLOVES UTILITY 0.70mm thickness Neoprene over Natural Rubber Flocklined 
Gloves, 300mm lenght, Bi-Colour Blue on Yellow, Grip 
Honeycomb,SIZE-10
 EN 388:2016 - 2110X
 EN ISO 374-1: 2016 /Type A - AKLMNPST",,
6214,EMERGENCY EQUIPMENTS,Cargill,,"Hand operated
siren -
KHERAJ 1 KM",,,,,,OMMROSSPPE0312,8196,,"Hand operated
siren",EA,12,-,-,KHERAJ,18,85311020,"Hand operated
siren",CE,1KM MEGAPHONE,"Hand operated
siren -
KHERAJ 1 KM",,
6215,EMERGENCY EQUIPMENTS,Cargill,,"Electric Motor Siren Ideal Audible Range (Diametrical): 1.0 Kms, PC-
MS-1S[1]100",,,,,,OMMROSSPPE0313,3600,,"Electric
motor siren",EA,12,-,-,KHERAJ,18,85311020,"Electric
motor siren",CE,SIREN,"Electric Motor Siren Ideal Audible Range (Diametrical): 1.0 Kms, PC-
MS-1S[1]100",,
6216,EMERGENCY EQUIPMENTS,Cargill,,FOLDING PLATFORM LADDER ACCURATE LADDERS GLASS STEP LADDER LENGTH 5 FOOR,,,,,,OMMROSSPPE0314,28000,,ALUMINIUM LADDER,EA,12,-,-,PERFECT LADDERS,18,76169990,ALUMINIUM LADDER,ISI,5FOOT PLATFORM ,FOLDING PLATFORM LADDER ACCURATE LADDERS GLASS STEP LADDER LENGTH 5 FOOR,,20000015257
6217,EMERGENCY EQUIPMENTS,Cargill,,"FIRE EXTINGUISHER
REFILLED 5KG ABC",,,,,,OMMROSSPPE0315,914,,FIRE EXTINGUISHER,EA,12,-,-,SAFETPRO,18,84241000,FIRE EXTINGUISHER,ISI,5KG ABC,"FIRE EXTINGUISHER
REFILLED 5KG ABC",,20000015528
6218,FALL PROTECTION,Cargill,,"Tango 2 Double  Polyamide rope  
with Shock absorber & SH 60 
Scaffolding Hoo",,,,,,OMMROSSPPE0316,2090,, Safety Harness,EA,12,-,-,UDYOGI,12,63072090, Safety Harness,CE,TANGO2SHA P60,"Tango 2 Double  Polyamide rope  
with Shock absorber & SH 60 
Scaffolding Hoo",,
6219,EMERGENCY EQUIPMENTS,Cargill,,"SMALL PRINZING
BALL VALVE
LOCKOUT",,,,,,OMMROSSPPE0319,128,,"BALL VALVE
LOCKOUT",EA,12,-,-,LOTO SAFETY HOUSE,18,84818090,"BALL VALVE
LOCKOUT",CE,BALL VALVE,"SMALL PRINZING
BALL VALVE
LOCKOUT",,20000016781
6220,EMERGENCY EQUIPMENTS,Cargill,,MSA GAS DETECTION CHARGER,,,,,,OMMROSSPPE0320,14000,,Gas detector charger,EA,12,-,-,MSA,18,85041020,Gas detector charger,CE,MSA CHARGER ,MSA GAS DETECTION CHARGER,,
6221,BODY PROTECTION,Cargill,,PVC APRON,,,,,,OMMROSSPPEBOP0322,110,,PVC APRON,EA,12,-,-,UDYOGI,18,42034010,PVC APRON,CE,PVC 24X36 WITH BUCKLE APRON,PVC APRON,,
6222,EMERGENCY EQUIPMENTS,Cargill,,"NON SPARKING FIX
SPANNER SIZE:
25X28",,,,,,OMMROSSPPE0323,9280,,"NON SPARKING FIX
SPANNER ",EA,12,-,-,GERM,18,82041110,"NON SPARKING FIX
SPANNER ",CE,25X28 NON SPARK,"NON SPARKING FIX
SPANNER SIZE:
25X28",,20000017522
6223,EMERGENCY EQUIPMENTS,Cargill,,"Hydrotesting and Refilling of
SCBA",,,,,,OMMROSSPPE0324,35000,,SCBA ,EA,12,-,-,INDIAN,18,84219900,SCBA ,CE,TESTING,"Hydrotesting and Refilling of
SCBA",,
6224,EMERGENCY EQUIPMENTS,Cargill,,"8.8 GALLON SPILL
KITS CETK10 - 10L Economy Chemical Spill Kit in Transparent Bag",,,,,,OMMROSSPPE0325,2180,,"SPILL
KIT",EA,12,-,-,UDYOGI ,18,39269099,"SPILL
KIT",CE,10L,"8.8 GALLON SPILL
KITS CETK10 - 10L Economy Chemical Spill Kit in Transparent Bag",,20000043815
6225,EMERGENCY EQUIPMENTS,Cargill,,"Dissipative
Mat (Sqm)",,,,,,OMMROSSPPE0326,880,,"Dissipative
Mat (Sqm)",EA,12,-,-,IMPORTED,18,39181090,"Dissipative
Mat (Sqm)",CE,ESD Mat Gray,"Dissipative
Mat (Sqm)",,
6226,EMERGENCY EQUIPMENTS,Cargill,,Discharge Pole,,,,,,OMMROSSPPE0327,7338,,Discharge Pole,EA,12,-,-,IMPORTED,18,73269099,Discharge Pole,CE,Static Discharge Pole Z2052,Discharge Pole,,
6227,EAR PROTECTION,Cargill,,EAR MUFF MSA ,,,,,,OMMROSSPPE0328,2400,,EAR MUFLER,EA,12,-,-,MSA,18,40169970,EAR MUFLER,CE,MSA XLS Ear Muff,EAR MUFF MSA ,,20000005202
6228,CONFINED SPACE EQUIPMENTS,Cargill,,"CONFINED SPACE ENTRY KIT - TRIPOD AND WINCH  MAKE UDYOGI TRIPOD WITH FULLY ADJUSTABLE TELESCOPIC LEGS, 
ADJUSTABLE HEIGHT   1.40 m to 2.10 m
 PACKED IN TRIPOD BAG WITH SPARE 10 MTR WINC",,,,,,OMMROSSPPECSE0329,68000,,FALL AERASTOR,EA,12,-,-,UDYOGI,18,84251910,FALL AERASTOR,CE,UDYOGI TRIPOD WITH SPARE 10 MTR WINC,"CONFINED SPACE ENTRY KIT - TRIPOD AND WINCH  MAKE UDYOGI TRIPOD WITH FULLY ADJUSTABLE TELESCOPIC LEGS, 
ADJUSTABLE HEIGHT   1.40 m to 2.10 m
 PACKED IN TRIPOD BAG WITH SPARE 10 MTR WINC",,20000002730
6229,FACE PROTECTION,Cargill,,COTTON MASK BLACK COLOUR ,,,,,,OMMROSSPPEFAP0331,18,,"NOSE MASK FOR
PAINTING",EA,12,-,-,MAFATLAL,5,90200000,"NOSE MASK FOR
PAINTING",CE,BLACK MASK COTTON,COTTON MASK BLACK COLOUR ,,20000018139
6230,EMERGENCY EQUIPMENTS,Cargill,,"ESFR K-360(25), QR,EC, Upright,25mm,74deg,Brass Finish, UL FM Approved",,,,,,OMMROSSPPE0332,2178,,"SPRINKLER
NOZZLES",EA,12,-,-,UL,18,84799010,"SPRINKLER
NOZZLES","FM,CE",K360,"ESFR K-360(25), QR,EC, Upright,25mm,74deg,Brass Finish, UL FM Approved",,20000017687
6231,EMERGENCY EQUIPMENTS,Cargill,,"K-115(8.0),SR,SC, Upright,68deg,20mm,Chrome Finish, UL FM Approved.",,,,,,OMMROSSPPE0333,432,,"SPRINKLER
NOZZLES",EA,12,-,-,UL,18,84799010,"SPRINKLER
NOZZLES",FM,K115,"K-115(8.0),SR,SC, Upright,68deg,20mm,Chrome Finish, UL FM Approved.",,20000017687
6232,EMERGENCY EQUIPMENTS,Cargill,,"HAND SANITIZER
BLUE LIQUID 1L
BOTTLE",,,,,,OMMROSSPPE0335,135,,HAND SANITIZER,EA,12,-,-,INDIAN,18,38089400,HAND SANITIZER,ISI,1 LIT,"HAND SANITIZER
BLUE LIQUID 1L
BOTTLE",,20000014028
6233,EMERGENCY EQUIPMENTS,Cargill,,"FIRE BLANKET
1.2X1.8M WITH
POUCH",,,,,,OMMROSSPPE0337,1570,,FIRE BLANKET,EA,12,-,-,UDYOGI,18,70199090,FIRE BLANKET,CE,UDYOGI FB,"FIRE BLANKET
1.2X1.8M WITH
POUCH",,20000006014
6234,BODY PROTECTION,Cargill,,40 GSM CLOTH APRON DISPOSABLE,,,,,,OMMROSSPPEBOP0338,80,,APPRON,EA,12,-,-,INDIAN,18,42034010,APPRON,ISI,ISI,40 GSM CLOTH APRON DISPOSABLE,,20000002290
6235,EMERGENCY EQUIPMENTS,Cargill,,Digital Thermometre,,,,,,OMMROSSPPE0341,120,,Digital Thermometre,EA,12,-,-,BPL,18,90251910,Digital Thermometre,CE,BPL,Digital Thermometre,,
6236,EMERGENCY EQUIPMENTS,Cargill,,Ammonia Detactor MSA MAKE ,,,,,,OMMROSSPPE0342,53000,,Ammonia Detactor,EA,12,-,-,MSA,18,90271000,Ammonia Detactor,CE,MSA Altair 4XR Multigas Detector,Ammonia Detactor MSA MAKE ,,
6237,EMERGENCY EQUIPMENTS,Cargill,,Hydrogen Detector MSA MAKE,,,,,,OMMROSSPPE0343,53000,,Hydrogen Detector,EA,12,-,-,MSA,18,90271000,Hydrogen Detector,CE,MSA Altair 4XR Multigas Detector,Hydrogen Detector MSA MAKE,,
6238,EMERGENCY EQUIPMENTS,Cargill,,Pulse oxymeter to detect Oxygen level in human body (SpO2),,,2,,,OMMROSSPPE0345,1888,,"PUMP OF OXYGEN
DETECTOR",EA,12,-,-,OMRON,18,"84141000
","PUMP OF OXYGEN
DETECTOR",CE,OMRON PULSE OXYMETER,Pulse oxymeter to detect Oxygen level in human body (SpO2),,20000017719
6239,FACE PROTECTION,Cargill,,"WELDING FACE
SHIELD",,,2,,,OMMROSSPPEFAP0349,1480,,FACE SHIELD,EA,12,-,-,UDYOGI,18,39269099,FACE SHIELD,CE,FC100,"WELDING FACE
SHIELD",,20000006709
6240,FALL PROTECTION,Cargill,,"SPARE LANYARD
FOR SAFETY
HARNESS",,,,,,OMMROSSPPEFAP0350,1853,,"SPARE LANYARD FOR SAFETY
HARNESS",EA,12,-,-,UDYOGI ,18,"84099192
","SPARE LANYARD FOR SAFETY
HARNESS",CE,UB102 UDYOGI ,"SPARE LANYARD
FOR SAFETY
HARNESS",,20000016365
6241,EMERGENCY EQUIPMENTS,Cargill,,Dual colour Trac lights,,,,,,OMMROSSPPE0353,6315,,Dual colour Trac lights,EA,12,-,-,CE APPORVED,18,94054090,Dual colour Trac lights,CE,TRAFFIC LIGHT,Dual colour Trac lights,,
6242,EMERGENCY EQUIPMENTS,Cargill,,"Dual colour pedestrain
lights",,,,,,OMMROSSPPE0354,6111,,"Dual colour pedestrain
lights",EA,12,-,-,CE APPORVED,18,85177090,"Dual colour pedestrain
lights",CE,"Dual colour pedestrain
lights","Dual colour pedestrain
lights",,
6243,FALL PROTECTION,Cargill,,"PVC eye for safety
harness UDYOGI BELT",,,,,,OMMROSSPPE0356,47,,"PVC eye for safety
harness Karam Belt",EA,12,-,-,UDYOGI,18,63072090,"PVC eye for safety
harness Karam Belt",CE,PVC EYE ,"PVC eye for safety
harness UDYOGI BELT",,
6244,EMERGENCY EQUIPMENTS,Cargill,,"CO2 FIRE EXT
 4.5 KG MAKE SAFETPRO",,,,,,OMMROSSPPE0357,4180,,GUM BOOT,EA,12,-,-,SAFETYPRO,18,84241000,GUM BOOT,CE,CO24.5KG,"CO2 FIRE EXT
 4.5 KG MAKE SAFETPRO",,20000017453
6245,FALL PROTECTION,Cargill,,"CRESTO SMART LINE X FLAME RETARDANT PERSONAL RESCUE 
DEVICE (5.5MM DIA ARAMID ROPE 50TR LONG, LOAD CAPACITY 
140 KGS, CAN WITHSTAND > 450 DEGREES, WEIGHS 2.25KG, EN 
341:2011 CERTIFIED) WITH ANCHORAGE SLING ANDD 
CARABINER PACKED IN RED BAG",,,,,,OMMROSSPPE0358,87400,,RESCUE KIT ELEVATED - Smartline X MAKE IKAR MADE IN GERMANY,EA,12,-,-,IKAR MADE IN GERMANY,18,62011390,RESCUE KIT ELEVATED - Smartline X MAKE IKAR MADE IN GERMANY,CE,ELEVATED WORK RESCUE KIT ,"CRESTO SMART LINE X FLAME RETARDANT PERSONAL RESCUE 
DEVICE (5.5MM DIA ARAMID ROPE 50TR LONG, LOAD CAPACITY 
140 KGS, CAN WITHSTAND > 450 DEGREES, WEIGHS 2.25KG, EN 
341:2011 CERTIFIED) WITH ANCHORAGE SLING ANDD 
CARABINER PACKED IN RED BAG",,20000018171
6246,CONFINED SPACE EQUIPMENTS,Cargill,,"UDK02-100 ROPE ACCESS RESCUE KIT CONSISTS OF 
*DESCENDER - 1NO.
 *FALL ARRESTER UB 2005SS - 1NO.
 *KERNMENTAL ROPE 10.5 MM 100MTR LENGTH - 1NO. 
*POLYAMIDE ROPE 14MM 100MTR LENGTH - 1NO.
 *ULTRATEK HARNESS WITH BL22 LANYARD AND PL02 WORK 
POSITIONING LANYARD - 1NO. 
*EASY309 CARABINER - 3NOS
 *ANCHORAGE SLING 2 MTR LENGTH - 2NOS
 *COWTAIL LANYARD - 1NO.
 *ABRSSION ROPE CUTTER - 1NO. INSIDE ONE KIT BAG",,,,,,OMMROSSPPECSE0359,47500,,"UDK02-100 
ROPE ACCESS RESCUE KIT 
100M",EA,12,-,-,UDYOGI,18,90069100,"UDK02-100 
ROPE ACCESS RESCUE KIT 
100M",EN,"UDK02-100 
ROPE ACCESS RESCUE KIT 
100M","UDK02-100 ROPE ACCESS RESCUE KIT CONSISTS OF 
*DESCENDER - 1NO.
 *FALL ARRESTER UB 2005SS - 1NO.
 *KERNMENTAL ROPE 10.5 MM 100MTR LENGTH - 1NO. 
*POLYAMIDE ROPE 14MM 100MTR LENGTH - 1NO.
 *ULTRATEK HARNESS WITH BL22 LANYARD AND PL02 WORK 
POSITIONING LANYARD - 1NO. 
*EASY309 CARABINER - 3NOS
 *ANCHORAGE SLING 2 MTR LENGTH - 2NOS
 *COWTAIL LANYARD - 1NO.
 *ABRSSION ROPE CUTTER - 1NO. INSIDE ONE KIT BAG",,20000040698
6247,FOOT PROTECTION,Cargill,,Allen cooper safety shoes,,,,,,OMMROSSPPEFOP0361,1350,,SAFETY SHOES,EA,12,-,-,ALLEN COOPER ,18,64034000,SAFETY SHOES,ISI,AC1298,Allen cooper safety shoes,,20000007396
6248,EMERGENCY EQUIPMENTS,Cargill,,BREATH ANALYZER made in Taiwan,,,,,,OMMROSSPPE0362,4500,,BREATH ANALYZER,EA,12,-,-,BREATH ANALYZER TAIWAN,18,90278090,BREATH ANALYZER,CE,BA,BREATH ANALYZER made in Taiwan,,
6249,FALL PROTECTION,Cargill,,"Aluminium Platform
Ladders 8 feet",,,,,,OMMROSSPPE0363,35000,,"Aluminium Platform
Ladders",EA,12,-,-,PERFECT LADDERS ,18,76169990,"Aluminium Platform
Ladders",ISI,PLATFORM 8FOOT LADDER,"Aluminium Platform
Ladders 8 feet",,
6250,BODY PROTECTION,Cargill,,"Kit Inclusion Jacket , Pant , Balaclava,
 ARC Flash Gloves ,8 Cal Face Shield, Helemt 
(ASTM 1506, ASTM F1959,  ASTM F2621,  IEC 
61482-2, EN 1149-5,   EN ISO 11612,  ASTM 
F2178, NFPA 2112, NFPA 70E, UL MANIKIN)",,,,,,OMMROSSPPEBOP0364,19000,,ARC KNIGHT PRO 8 CAL KIT (AKP180RBK8I,EA,12,-,-,UDYOGI,18,85364900,ARC KNIGHT PRO 8 CAL KIT (AKP180RBK8I,EN ASTM NFPA,ARC KNIGHT PRO 8 CAL KIT (AKP180RBK8I,"Kit Inclusion Jacket , Pant , Balaclava,
 ARC Flash Gloves ,8 Cal Face Shield, Helemt 
(ASTM 1506, ASTM F1959,  ASTM F2621,  IEC 
61482-2, EN 1149-5,   EN ISO 11612,  ASTM 
F2178, NFPA 2112, NFPA 70E, UL MANIKIN)",,
6251,BODY PROTECTION,Cargill,,"40I3)
 BIB Overall pant ,Jacket, ARC flash gloves ,Hood 
with 40Cal Visor (ASTM 1506, ASTM F1959,  
ASTM F2621,  IEC 61482-2, EN 1149-5,   EN ISO 
11612,  ASTM F2178, NFPA 2112",,,,,,OMMROSSPPEBOP0365,43000,,ARC KNIGHT PRO 40 CAL KIT (AKP490NBK40I3,EA,12,-,-,UDYOGI,18,85364900,ARC KNIGHT PRO 40 CAL KIT (AKP490NBK40I3,EN ASTM NFPA,ARC KNIGHT PRO 40 CAL KIT (AKP490NBK40I3,"40I3)
 BIB Overall pant ,Jacket, ARC flash gloves ,Hood 
with 40Cal Visor (ASTM 1506, ASTM F1959,  
ASTM F2621,  IEC 61482-2, EN 1149-5,   EN ISO 
11612,  ASTM F2178, NFPA 2112",,
6252,EMERGENCY EQUIPMENTS,Cargill,,"FIRE BUCKETS
HEAVY DUTY 9LTR",,,,,,OMMROSSPPE0366,280,,"FIRE BUCKETS
",EA,12,-,-,INDIAN,18,"84241000

","FIRE BUCKETS
",ISI,FIRE BUCKET,"FIRE BUCKETS
HEAVY DUTY 9LTR",,20000006738
